date,predicted_bikes
2023-04-23,2782.95
2023-04-24,821.49
2023-04-25,585.56
2023-04-26,182.36
2023-04-27,450.18
2023-04-28,609.14
2023-04-29,452.22
2023-04-30,293.05
2023-05-01,575.57
2023-05-02,1094.85
2023-05-03,308.38
2023-05-04,752.24
2023-05-05,909.15
2023-05-06,739.95
2023-05-07,1127.8
2023-05-08,859.27
2023-05-09,503.33
2023-05-10,409.24
2023-05-11,748.81
2023-05-12,786.73
2023-05-13,586.25
2023-05-14,779.44
2023-05-15,1094.03
2023-05-16,498.2
2023-05-17,417.19
2023-05-18,891.46
2023-05-19,1056.61
2023-05-20,758.8
2023-05-21,763.75
2023-05-22,1150.69
2023-05-23,1297.17
2023-05-24,876.41
2023-05-25,1102.14
2023-05-26,988.11
2023-05-27,752.08
2023-05-28,655.04
2023-05-29,1387.71
2023-05-30,1098.41
2023-05-31,863.54
2023-06-01,1085.77
2023-06-02,835.01
2023-06-03,838.86
2023-06-04,721.67
2023-06-05,1036.08
2023-06-06,736.94
2023-06-07,1545.52
2023-06-08,696.2
2023-06-09,913.76
2023-06-10,1298.74
2023-06-11,1240.38
2023-06-12,983.27
2023-06-13,1463.55
2023-06-14,1295.28
2023-06-15,1004.94
2023-06-16,416.81
2023-06-17,886.86
2023-06-18,620.87
2023-06-19,1310.72
2023-06-20,842.13
2023-06-21,1008.59
2023-06-22,802.24
2023-06-23,1094.85
2023-06-24,938.16
2023-06-25,672.57
2023-06-26,1498.66
2023-06-27,707.83
2023-06-28,437.88
2023-06-29,1195.24
2023-06-30,1261.92
2023-07-01,816.67
2023-07-02,979.91
2023-07-03,1189.47
2023-07-04,1038.22
2023-07-05,1015.2
2023-07-06,980.77
2023-07-07,1183.79
2023-07-08,1186.66
2023-07-09,1183.87
2023-07-10,1568.39
2023-07-11,1118.27
2023-07-12,1078.6
2023-07-13,1257.21
2023-07-14,950.84
2023-07-15,1107.18
2023-07-16,534.09
2023-07-17,676.88
2023-07-18,385.12
2023-07-19,999.97
2023-07-20,1117.54
2023-07-21,992.99
2023-07-22,476.2
2023-07-23,825.61
2023-07-24,1169.93
2023-07-25,1181.29
2023-07-26,939.83
2023-07-27,533.9
2023-07-28,1056.51
2023-07-29,1171.37
2023-07-30,459.09
2023-07-31,1216.87
2023-08-01,1075.31
2023-08-02,1002.57
2023-08-03,1140.86
2023-08-04,1147.49
2023-08-05,928.45
2023-08-06,1102.02
2023-08-07,764.78
2023-08-08,803.03
2023-08-09,1005.55
2023-08-10,721.47
2023-08-11,613.04
2023-08-12,470.93
2023-08-13,1283.43
2023-08-14,1076.53
2023-08-15,1408.7
2023-08-16,1116.14
2023-08-17,801.0
2023-08-18,1080.09
2023-08-19,485.03
2023-08-20,692.05
2023-08-21,1093.55
2023-08-22,1293.71
2023-08-23,751.52
2023-08-24,530.2
2023-08-25,1055.42
2023-08-26,746.36
2023-08-27,664.1
2023-08-28,918.43
2023-08-29,1272.96
2023-08-30,1157.68
2023-08-31,514.18
2023-09-01,1018.96
2023-09-02,639.77
2023-09-03,977.37
2023-09-04,1140.06
2023-09-05,1220.5
2023-09-06,979.01
2023-09-07,754.2
2023-09-08,862.6
2023-09-09,673.58
2023-09-10,1140.88
2023-09-11,1231.99
2023-09-12,917.37
